Actual_Label,Predicted_Label,Prediction_Probability
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0003151165
0,0,1.1808111e-05
0,0,1.2478827e-05
0,0,1.1808111e-05
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.6955855e-05
0,0,2.0658461e-05
0,0,1.5314068e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.4550554e-05
0,0,1.5763579e-05
0,0,1.5314068e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.9979992e-05
0,0,1.2501959e-05
0,0,1.3319822e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,1.2843376e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,4.9514685e-05
0,0,1.4102497e-05
0,0,1.3212084e-05
0,0,1.3319822e-05
0,0,1.795218e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,0.0030908438
0,0,1.5675461e-05
0,0,1.2153508e-05
0,0,1.5675461e-05
0,0,0.000565249
0,0,1.2501959e-05
0,0,3.381811e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2153508e-05
0,0,1.2843376e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.795218e-05
0,0,1.2843376e-05
0,0,1.1808111e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2116139e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,0.00015999169
0,0,1.5314068e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,0.0150635205
0,0,1.1521518e-05
0,0,1.5675461e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.1558117e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2478827e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.6689846e-05
0,0,1.3638445e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,0.0004985273
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.6213924e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,0.0021703101
0,0,3.381811e-05
0,0,0.00010232756
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,2.0648356e-05
0,0,1.4597615e-05
0,0,1.3319822e-05
0,0,1.1808111e-05
0,0,3.2538763e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.28815245e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.2699656e-05
0,0,1.28815245e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,8.4825515e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,7.0847185e-05
0,0,1.3638445e-05
0,0,1.2501959e-05
0,0,0.000565249
